======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:54
time===============: 09:54
time===============: 09:54
